dump_datetime,Masa descarga,%Cu Total,%Au Total,Índice de dureza AxB
2023-01-10 08:40:00,380.6400015102822,0.22334057178124309,0.017052228545375275,37.222672637163875
2023-01-10 08:50:00,337.8042509158331,0.4691283627407219,0.07138168902729423,43.86565695708224
2023-01-10 09:00:00,482.2763515786501,0.20938642955236625,0.01724181542486412,32.66966615660661
2023-01-10 09:10:00,446.30552902736133,0.3897424496861876,0.11613415767688434,11.211731158406263
2023-01-10 09:20:00,57.361375937258686,0.4411743640331288,0.2056006913497826,16.5314687093419
2023-01-10 09:30:00,144.35956740149192,0.7778151974290093,0.18983084570702263,20.055036868312904
2023-01-10 09:40:00,39.8672270679547,0.04735560549518181,-0.03388141788042887,37.76576351215064
2023-01-10 09:50:00,139.84474899728338,0.35381483556989024,-0.05178679111991998,22.07133015654465
2023-01-10 10:00:00,195.73620947665285,0.3648505479905386,0.03312652799213864,13.886548420473195
2023-01-10 10:10:00,201.57148261073792,0.37922603542238864,0.06612356703705922,36.48276930704913
2023-01-10 10:20:00,105.35641424111074,0.6054909181361536,0.0961721168788925,25.703807370809933
2023-01-10 10:30:00,288.87120111012194,0.3825057624845831,0.034861523700034515,20.241743085183376
2023-01-10 10:40:00,339.05941548532047,0.06367341313279856,0.04336169765367266,8.520512166592415
2023-01-10 10:50:00,522.411308099631,0.669992372743283,0.06392757136917551,15.155627251351381
2023-01-10 11:00:00,229.06161077382134,0.6187309143190477,0.010083785523576114,26.58969759210039
2023-01-10 11:10:00,353.30945314633846,0.19344442425761685,0.008407747838894301,17.48796828996607
2023-01-10 11:20:00,54.679276164125184,0.02025537099680763,0.05523514671824373,51.39105405346878
2023-01-10 11:30:00,233.65799575320517,0.22169499744856638,0.15007117565068298,28.601926844239134
2023-01-10 11:40:00,222.74650939529556,0.6031386086673894,0.09591452332113554,31.255628606168145
2023-01-10 11:50:00,374.83316517803337,0.3280213776660258,0.07588630683743554,34.968280827189176
2023-01-10 12:00:00,136.99801580113765,0.5990928678965981,-0.009767296844126819,41.6597298722949
2023-01-10 12:10:00,282.45284621134107,0.7331427595419255,0.12817930160689042,43.67104986233252
2023-01-10 12:20:00,328.20804322339836,0.9761854381944002,0.18814010666830194,-0.8891632532322227
2023-01-10 12:30:00,227.5023024268872,0.36085797145647214,0.054605491766954825,19.16309939529456
2023-01-10 12:40:00,-47.963391091174685,0.6579672603301517,0.14397357990268073,32.05177481694396
2023-01-10 12:50:00,129.3069222659964,0.5806910975489463,0.06594221680599711,-0.6731518291287806
2023-01-10 13:00:00,216.08324672367638,0.8389112894737996,0.09815679222460272,36.07591520811672
2023-01-10 13:10:00,228.57929328724265,0.3901728274484312,0.13561890053036182,17.907038175041166
2023-01-10 13:20:00,388.31500203940425,0.4686350310656537,0.004211048618888831,49.38493314466916
2023-01-10 13:30:00,58.23954669903611,0.36128304173799514,0.10916207434361874,49.02567448662735
2023-01-10 13:40:00,55.33198753143694,0.35216548693621597,0.1107307120520879,19.33865950371525
2023-01-10 13:50:00,244.07450187845345,0.6831492036786972,0.06754160777038762,73.84611182987784
2023-01-10 14:00:00,218.19857343392846,0.5082175198194083,0.14135015717723917,31.82417548427894
2023-01-10 14:10:00,67.48158346275235,0.4815576191124062,0.07844272990032178,26.58982464135751
2023-01-10 14:20:00,64.27317207960786,0.6904156935010877,-0.05808834676850214,22.542194855861162
2023-01-10 14:30:00,43.26630127995165,0.4574080631786696,0.049260453016806066,24.73120369294264
2023-01-10 14:40:00,143.2598012960275,0.1916875993641165,0.02153034341257315,47.66472173623317
2023-01-10 14:50:00,292.09869645147694,0.12977614661546538,-0.006933908441582579,45.05369719188418
2023-01-10 15:00:00,46.15773126593467,0.26562304954926114,0.05392273815153586,58.715973734286706
2023-01-10 15:10:00,407.9168579194672,0.3362561572659417,0.03290894533683762,-5.027983625648215
2023-01-10 15:20:00,396.0861139844054,0.5927130132627226,-0.005801939539251656,6.116899798305923
2023-01-10 15:30:00,35.5446574448475,0.4373159130271494,0.12920480391349332,29.42103386774262
2023-01-10 15:40:00,174.42838860940014,0.7350528181120581,0.059699282943511345,-5.4240942055043355
2023-01-10 15:50:00,83.76825533994048,0.5454603333093857,-0.021016632873880954,49.619297836319376
2023-01-10 16:00:00,112.18452226980614,0.9260285513531428,-0.09292357135554397,15.572295978757033
2023-01-10 16:10:00,361.1455022065917,0.5721003371423791,-0.0452551817356762,37.58779918629708
2023-01-10 16:20:00,351.0651380383937,0.4515212553383891,-0.04094158167064462,25.396536856122985
2023-01-10 16:30:00,249.5474507298024,0.08380943017127462,0.004702922224386695,46.10754758362826
2023-01-10 16:40:00,155.11380057116654,0.49201020965826747,-0.04204157940451773,60.006066226383304
2023-01-10 16:50:00,289.9267509031214,0.596439076695401,0.19421943309015022,29.541284002839806
2023-01-10 17:00:00,343.45894317096935,0.5640463438915674,0.05680390960713816,46.31929344867197
2023-01-10 17:10:00,283.8113805720178,0.48848559411013454,0.2021875720119044,36.32557361603233
2023-01-10 17:20:00,20.2903349656396,0.3887909724657692,-0.017309180408684136,1.5606649873235625
2023-01-10 17:30:00,368.6717597659117,0.48472654677029947,0.06531211748281841,35.415877996638194
2023-01-10 17:40:00,246.79153603555463,0.5561775737566388,0.0070509358071607214,22.299324866510375
2023-01-10 17:50:00,267.48975138249193,0.4577662813123207,0.10272775770073442,38.13496292310909
2023-01-10 18:00:00,402.51641371738754,0.5318990434035858,0.11631547560165717,28.260364895310666
2023-01-10 18:10:00,-31.226978875234977,0.3004471114423839,0.06930728786048296,32.34634835452553
2023-01-10 18:20:00,299.89806450960054,0.9229610225371682,0.09430427619727685,55.41956869294695
2023-01-10 18:30:00,315.47497871598665,0.1221186092468956,0.004968410296496431,24.85774337960915
2023-01-10 18:40:00,98.51951297152523,0.6125788126590163,-0.1212744289419993,25.628720083005774
2023-01-10 18:50:00,142.93853900142352,0.3151300808459566,0.07972114126546523,11.900741109515817
2023-01-10 19:00:00,-121.0742364652433,0.1818516510738677,-0.05469012916586675,18.672747852134663
2023-01-10 19:10:00,427.8721475607607,0.3655721368388441,-0.06596722870063015,6.403221190818254
2023-01-10 19:20:00,184.41720621037248,0.26345148166517474,0.025298958155671444,66.68077119939673
2023-01-10 19:30:00,503.70040269932684,0.7616219192650766,0.022601213968680534,28.069252497946884
2023-01-10 19:40:00,161.90003998067533,0.6188194434885503,0.15271716041921948,42.67821672259834
2023-01-10 19:50:00,211.11941617483987,0.5359445639770578,-0.04505421184643608,60.05414073863891
2023-01-10 20:00:00,202.20518358546974,0.5759288868307382,-0.004697198687246752,22.14090246092008
2023-01-10 20:10:00,264.89320713293733,0.773890138302532,0.04323637488000687,4.397221125710541
2023-01-10 20:20:00,379.81540680727966,0.3444976753131261,0.04124963492093352,41.91141470669655
2023-01-10 20:30:00,278.84129490451915,0.05929854182217814,0.032424436256775685,30.109271188996974
2023-01-10 20:40:00,538.044655944633,0.6111543541023682,0.04638224406422383,14.57107846432223
2023-01-10 20:50:00,265.4927554629794,0.2201356803498017,0.0637331495344104,17.819900920486738
2023-01-10 21:00:00,233.1805438635633,0.6934048696334452,0.029285647262290403,17.68493266836305
2023-01-10 21:10:00,201.12299377949233,0.35369682505913413,-0.09026221224494377,28.289767429309514
2023-01-10 21:20:00,-4.635598524553188,0.040805351893616004,0.07268564917030777,35.74449920392693
2023-01-10 21:30:00,262.17718141931664,0.4939432887340289,0.0841841142456922,13.80433896968966
2023-01-10 21:40:00,13.215844284976754,0.7111968279817884,0.1339171635035488,27.183887570079445
2023-01-10 21:50:00,288.4035748056005,0.6866616675913646,0.0787505657742941,17.789534586950193
2023-01-10 22:00:00,179.3132383942982,0.5508911092321158,0.06568989917529765,53.16230452386978
2023-01-10 22:10:00,336.8612885142769,0.7304167004495565,-0.07701816969828934,40.414378114095015
2023-01-10 22:20:00,261.1895255562927,0.2748490342687358,0.06938821648335278,15.05100294315103
2023-01-10 22:30:00,76.35243060425125,0.29113014095338285,0.02321890043122775,40.894008092451486
2023-01-10 22:40:00,344.1442267407841,0.23809574986426063,0.07252677398659355,26.725379476643013
2023-01-10 22:50:00,236.82267537519365,0.7918906654223121,0.035567504069519536,19.954932573197624
2023-01-10 23:00:00,146.51679887803394,0.2983261832608233,0.12515768147571535,-2.805080223512629
2023-01-10 23:10:00,341.79694137079537,0.46237723145281767,0.06077912141232039,13.095113422570755
2023-01-10 23:20:00,347.6685299836844,0.32996889523564565,0.026982299860860235,5.19729758828203
2023-01-10 23:30:00,336.5329806779589,0.4893965919716045,-0.08033906701245547,4.789227984818684
2023-01-10 23:40:00,278.4455387064388,0.45235181633396865,0.03265237130766277,44.18600326489287
2023-01-10 23:50:00,296.36436864819126,0.30843744469671264,-0.059638872358189425,44.358851716504695
2023-01-11 00:00:00,200.2270174576081,0.29970538603131003,0.0546093244296952,34.77154100677714
