timestamp,tph_chancador,tph_stockpile,tph_sag
2023-01-11 03:30:00,1591.4228720168903,5763.588749258717,17.558508461081516
2023-01-11 04:00:00,632.5231810908681,5517.780405640712,22.305711636735552
2023-01-11 04:30:00,5592.291989127163,5713.533652231938,15.969802822937975
2023-01-11 05:00:00,5638.697969998743,4015.5337449804833,19.285474859555453
2023-01-11 05:30:00,-742.0258724624227,4904.206745221628,14.743259087501318
2023-01-11 06:00:00,5716.026305155394,4534.457305844469,17.382414100931463
2023-01-11 06:30:00,5602.637382258735,4785.549394451376,23.01196526625543
2023-01-11 07:00:00,5300.588352424776,5799.620188123103,20.242326034496898
2023-01-11 07:30:00,5346.062366115416,4097.824229548144,17.33350859433637
2023-01-11 08:00:00,5633.628675596281,5438.685329584603,24.433278240544595
2023-01-11 08:30:00,5749.070109442503,4862.416488471808,14.076178585220731
2023-01-11 09:00:00,-7775.996646283973,4741.5976802477435,16.050340078714015
2023-01-11 09:30:00,5604.492269146347,5598.518983183118,18.10431575131822
2023-01-11 10:00:00,5774.057108578437,4225.961074113827,19.062148639341736
2023-01-11 10:30:00,5807.652879406872,5384.709532292754,18.051141819776866
2023-01-11 11:00:00,2668.1358852175204,4516.539910422076,22.842090336487214
2023-01-11 11:30:00,5702.3086698148645,4986.225555742803,16.49367808544698
2023-01-11 12:00:00,3552.0891121754053,4131.525949837727,16.336958202594392
2023-01-11 12:30:00,5604.758822806971,5350.8221018507775,17.973648501414782
2023-01-11 13:00:00,4529.339758019273,5902.285086283198,18.14670178717003
2023-01-11 13:30:00,5170.61461702242,5829.967683530249,15.166059497810691
2023-01-11 14:00:00,5458.589353150501,5115.7107362365105,20.968777396865615
2023-01-11 14:30:00,5634.896421398375,5959.264359751149,21.024917459446893
2023-01-11 15:00:00,5620.413896937606,5479.873476360708,13.28414285492938
2023-01-11 15:30:00,5755.567035301054,4890.6438194949815,22.064657292677126
2023-01-11 16:00:00,5806.212930721748,4017.1831344162497,19.391999307076734
2023-01-11 16:30:00,5680.058051566808,5780.087945851665,15.707724916000304
2023-01-11 17:00:00,5409.530343578501,5280.243738157295,21.622490693895752
2023-01-11 17:30:00,5709.096325500791,4156.92829699401,18.81124042604866
2023-01-11 18:00:00,5662.810059058835,5195.7654896898675,20.51940000226047
2023-01-11 18:30:00,5543.756563765907,5681.143083278007,19.07704871694978
2023-01-11 19:00:00,5677.816978826649,4810.95042018169,21.04128353525942
2023-01-11 19:30:00,4016.9457159298126,5338.495622104862,25.386445939446915
2023-01-11 20:00:00,5693.903689538021,5927.681029837754,18.457525732943576
